customer_id,first_purchase_date,last_purchase_date,total_orders,total_revenue,avg_order_value,days_since_last_order,region,category_preference
C0001,2025-01-10,2026-06-02,34,154135,4533.38,27,Noida,Fashion
C0002,2024-06-15,2026-05-15,11,87511,7955.55,45,Delhi,Grocery
C0003,2024-02-27,2026-03-04,7,15419,2202.71,117,Gurugram,Beauty
C0004,2024-09-16,2025-03-20,3,11085,3695.0,466,Bengaluru,Food Delivery
C0005,2024-02-09,2026-06-19,27,95993,3555.3,10,Hyderabad,Electronics
C0006,2024-09-17,2026-05-15,12,64446,5370.5,45,Mumbai,Fashion
C0007,2025-04-30,2026-03-03,9,18010,2001.11,118,Pune,Grocery
C0008,2024-12-19,2025-04-05,3,17244,5748.0,450,Noida,Beauty
C0009,2024-10-14,2026-05-31,19,136964,7208.63,29,Delhi,Food Delivery
C0010,2025-11-06,2026-04-18,11,60307,5482.45,72,Gurugram,Electronics
C0011,2024-12-23,2026-02-02,6,13847,2307.83,147,Bengaluru,Fashion
C0012,2025-02-15,2025-10-02,3,14965,4988.33,270,Hyderabad,Grocery
C0013,2024-12-02,2026-06-18,19,122601,6452.68,11,Mumbai,Beauty
C0014,2024-06-07,2026-05-18,15,64399,4293.27,42,Pune,Food Delivery
C0015,2025-04-13,2026-03-21,4,13245,3311.25,100,Noida,Electronics
C0016,2023-05-02,2025-08-03,2,10991,5495.5,330,Delhi,Fashion
C0017,2025-07-11,2026-05-30,21,122762,5845.81,30,Gurugram,Grocery
C0018,2025-06-07,2026-04-27,9,38129,4236.56,63,Bengaluru,Beauty
C0019,2025-07-18,2026-01-27,10,16116,1611.6,153,Hyderabad,Food Delivery
C0020,2024-12-05,2025-03-11,5,10782,2156.4,475,Mumbai,Electronics
C0021,2025-10-10,2026-05-25,25,179181,7167.24,35,Pune,Fashion
C0022,2024-05-19,2026-04-28,14,35102,2507.29,62,Noida,Grocery
C0023,2025-05-09,2026-02-04,6,39300,6550.0,145,Delhi,Beauty
C0024,2024-07-17,2025-10-09,5,17968,3593.6,263,Gurugram,Food Delivery
C0025,2024-10-31,2026-06-22,34,156313,4597.44,7,Bengaluru,Electronics
C0026,2024-12-08,2026-04-01,16,36332,2270.75,89,Hyderabad,Fashion
C0027,2024-10-15,2026-01-20,3,37354,12451.33,160,Mumbai,Grocery
C0028,2023-02-09,2025-07-15,1,7850,7850.0,349,Pune,Beauty
C0029,2024-03-14,2026-06-22,29,116604,4020.83,7,Noida,Food Delivery
C0030,2024-01-19,2026-05-22,17,83181,4893.0,38,Delhi,Electronics
C0031,2024-11-24,2026-02-07,5,14905,2981.0,142,Gurugram,Fashion
C0032,2023-01-06,2025-06-01,2,15605,7802.5,393,Bengaluru,Grocery
C0033,2025-09-04,2026-05-28,33,167802,5084.91,32,Hyderabad,Beauty
